Device in use: cuda
Dataset loaded
 - 1.0
 -   Validation loss: 0.25383730383673264, Time: 188.03803420066833
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 28, Loss: 0.14893204116469067, Time: 3188.616060256958
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.30239222371670965, Time: 187.57626938819885
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 29, Loss: 0.14795230365792664, Time: 3188.275969982147
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.25992581058789105, Time: 187.90738439559937
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 30, Loss: 0.14700230472741152, Time: 3204.44771361351
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.5655400593681162, Time: 188.3113033771515
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 31, Loss: 0.14729713607161674, Time: 3198.677149295807
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.31232348918955694, Time: 189.88609099388123
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 32, Loss: 0.1469106222368538, Time: 3198.0947065353394
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.31868029755377864, Time: 188.51376152038574
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 33, Loss: 0.14558832110921363, Time: 3199.310453891754
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.33730463759785667, Time: 187.07062149047852
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 34, Loss: 0.14446242037340468, Time: 3196.576766729355
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.25428396237512113, Time: 186.3036732673645
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 35, Loss: 0.14520893150465877, Time: 3185.2331092357635
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.2594090455917397, Time: 186.3914384841919
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 36, Loss: 0.14361387106292056, Time: 3185.2849700450897
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.3549360558494217, Time: 186.0732901096344
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
